base_treaty,name,year,countries,classification
1049,Japan UK,2020,"[392, 826]",North-North
1080,Chile Ecuador,2020,"[152, 218]",South-South
181,CARIFORUM EC EPA,2008,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 28, 44, 52, 84, 212, 214, 308, 328, 388, 659, 662, 670, 740, 780]",North-South
866,EC Georgia,2014,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 268]",North-South
979,EC Pacific States EPA Fiji Papua New Guinea,2009,"[242, 598, 56, 100, 203, 191, 208, 276, 233, 372, 300, 724, 250, 380, 196, 428, 440, 442, 348, 470, 528, 40, 616, 620, 642, 705, 703, 246, 752, 826, 882, 90]",North-South
799,Central America EC,2012,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 188, 222, 320, 340, 558, 591]",North-South
793,EC Switzerland Bilaterals I,1999,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 756]",North-South
347,EC South Africa,1999,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 710]",North-South
342,EC Serbia SAA,2008,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 688]",North-South
341,EC San Marino,1991,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 674]",North-South
334,EC Morocco Euro-Med Association Agreement,1996,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 504]",North-South
562,Latin American Integration Association (ALADI LAIA),1980,"[76, 600]",South-South
17,Algeria EC Euro-Med Association Agreement,2002,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 12]",North-South
331,EC Montenegro SAA,2007,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 499]",North-South
350,EC Switzerland Liechtenstein,1972,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 438, 756]",North-South
330,EC Mexico,2000,"[484, 826]",North-South
28,Andorra EC,1990,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 20]",North-South
324,EC Lisbon,2007,"[56, 276, 250, 380, 442, 528, 208, 372, 826, 300, 724, 620, 40, 246, 752, 233, 428, 440, 196, 470, 203, 705, 703, 348, 616, 100, 642, 191]",North-South
323,EC Lebanon Euro-Med Association Agreement,2002,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 422]",North-South
318,EC Jordan Euro-Med Association Agreement,1997,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 400]",North-South
316,EC Israel Euro-Med Association Agreement,1995,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 376]",North-South
307,EC Faroe Islands,1996,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 234]",North-South
304,EC Egypt Euro-Med Association Agreement,2001,"[818, 826]",North-South
130,Bosnia and Herzegovina EC SAA,2008,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 70]",North-South
252,Cote d'Ivoire EC EPA,2008,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 384]",North-South
202,Chile EC,2002,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 152]",North-South
328,EC Macedonia SAA,2001,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 807]",North-South
815,EC Korea,2010,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 410]",North-South
810,Colombia EC Peru,2012,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 170, 604, 218]",North-South
351,EC Syria,1977,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 760]",North-South
357,EC Turkey Association Agreement (Ankara Agreement),1963,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 792]",North-South
978,EC South African Development Community (SADC) EPA,2016,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 72, 426, 508, 516, 710, 748]",North-South
975,EC Kosovo SAA,2015,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 900]",North-South
355,EC Turkey,1995,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 792]",North-South
1091,Cambodia China,2020,"[116, 156]",South-South
914,Indonesia Korea,2020,"[360, 410]",South-South
354,EC Tunisia Euro-Med Association Agreement,1995,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 788]",North-South
877,EC Vietnam,2019,"[826, 704]",North-South
876,EC Ukraine,2014,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 804]",North-South
8,Albania EC SAA,2006,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 8]",North-South
872,EC Moldova,2014,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 498]",North-South
869,EC Japan,2018,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 392]",North-South
867,Armenia EC,2017,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 51]",North-South
848,Canada EC (CETA),2016,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826, 124]",North-South
1072,Cambodia Korea,2021,"[116, 410]",South-South
1067,Albania UK,2021,"[8, 826]",North-South
1066,Ghana UK,2021,"[288, 826]",North-South
1076,Israel Korea,2021,"[376, 410]",North-South
933,India Mauritius,2021,"[356, 480]",South-South
1036,CARIFORUM UK,2019,"[826, 740]",North-South
1082,Iceland Liechtenstein Norway UK,2021,"[826, 352, 438, 578]",North-South
1018,Australia UK,2021,"[826, 36]",North-North
1090,Chile Paraguay,2021,"[152, 600]",South-South
1078,Serbia UK,2021,"[688, 826]",North-South
1096,Israel UAE,2022,"[376, 784]",North-South
1088,Pacific Alliance Singapore,2022,"[152, 170, 484, 604, 702]",South-South
1098,Pakistan Uzbekistan,2022,"[586, 860]",South-South
1092,India UAE,2022,"[356, 784]",South-South
1030,New Zealand UK,2022,"[826, 554]",North-North
904,Turkey Ukraine,2022,"[804, 792]",South-South
936,Australia India,2022,"[356, 36]",North-South
953,Pakistan Turkey,2022,"[586, 792]",South-South
874,EC Singapore,2018,"[702, 826]",North-South
966,EC New Zealand,2023,"[554, 40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 826]",North-South
1105,Korea Philippines,2023,"[410, 608]",South-South
1104,China Nicaragua,2023,"[156, 558]",South-South
1103,EC Kenya,2023,"[40, 56, 100, 191, 196, 203, 208, 233, 246, 250, 276, 300, 348, 372, 380, 428, 440, 442, 470, 528, 616, 620, 642, 703, 705, 724, 752, 404]",North-South
1102,EFTA Moldova,2023,"[352, 438, 578, 756, 498]",North-South
1101,Lebanon Turkey,2023,"[422, 792]",South-South
1099,China Ecuador,2023,"[156, 218]",South-South
1085,Indonesia UAE,2023,"[360, 784]",South-South
66,Association of Southeast Asian Nations (ASEAN) Australia New Zealand FTA (AANZFTA),2009,"[96, 116, 360, 418, 458, 104, 608, 702, 764, 704, 36, 554]",North-South
1106,Turkey UAE,2023,"[792, 784]",South-South
1094,Guatemala Israel,2023,"[320, 376]",North-South
989,Comprehensive and Progressive Agreement for Transpacific Partnership (CPTPP),2018,"[36, 96, 124, 152, 392, 458, 484, 554, 604, 702, 704, 826]",North-South
948,Gulf Cooperation Council (GCC) Pakistan,2023,"[586, 48, 414, 512, 634, 682, 784]",South-South
988,African Continental Free Trade Area (AfCFTA),2018,"[12, 24, 854, 120, 140, 132, 148, 384, 174, 178, 180, 262, 818, 226, 231, 266, 270, 288, 324, 404, 430, 434, 450, 454, 466, 478, 480, 504, 508, 562, 646, 678, 686, 690, 706, 728, 729, 748, 834, 768, 788, 800, 732, 716, 108, 426, 516, 694, 710, 72, 624, 894, 204, 566]",South-South
855,Canada Ukraine,2016,"[804, 124]",North-South
1107,China Serbia,2023,"[156, 688]",South-South
